subgroup,subgroup_variable,subgroup_level,sample_size,outcome_rate,auroc,auprc,sensitivity,specificity,precision_ppv,npv,f1,true_negative,false_positive,false_negative,true_positive,any_predictor_missing_count,any_predictor_missing_rate,minimum_predictor_missingness_p_value,n_predictors_with_missingness_p_lt_0_05,predictors_with_missingness_p_lt_0_05
Age bands,age_band,18-39,124,1.0,,,1.0,,1.0,,1.0,0,0,0,124,123,0.9919354838709677,5.781892634580205e-172,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Age bands,age_band,40-64,479,0.918580375782881,0.6526515151515151,0.9497036785997025,1.0,0.02564102564102564,0.9205020920502092,1.0,0.9586056644880174,1,38,0,440,110,0.22964509394572025,5.781892634580205e-172,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Age bands,age_band,65-79,487,0.7782340862422998,0.883856151666178,0.96699390485719,0.8812664907651715,0.5925925925925926,0.8835978835978836,0.5871559633027523,0.8824306472919419,64,44,45,334,217,0.4455852156057495,5.781892634580205e-172,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Age bands,age_band,80+,70,1.0,,,0.0,,0.0,0.0,0.0,0,0,70,0,0,0.0,5.781892634580205e-172,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Gender,Gender,0,507,0.8047337278106509,0.9189195880372352,0.9622048940725454,0.9607843137254902,0.6060606060606061,0.9095127610208816,0.7894736842105263,0.9344457687723481,60,39,16,392,304,0.5996055226824457,1.0546577460486906e-58,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Gender,Gender,1,653,0.9264931087289433,0.6511535812672176,0.9636951354605345,0.8363636363636363,0.10416666666666667,0.9216757741347905,0.04807692307692308,0.8769497400346621,5,43,99,506,146,0.22358346094946402,1.0546577460486906e-58,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Smoking status,Smoke,0.0,512,0.818359375,0.8933584828187955,0.9767161404509752,0.8568019093078759,0.6344086021505376,0.9134860050890585,0.4957983193277311,0.8842364532019704,59,34,60,359,167,0.326171875,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Smoking status,Smoke,1.0,473,0.8985200845665962,0.6589460784313725,0.951528303165476,0.8705882352941177,0.10416666666666667,0.8958837772397095,0.08333333333333333,0.883054892601432,5,43,55,370,108,0.22832980972515857,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Smoking status,Smoke,Missing,175,0.9657142857142857,0.2761341222879684,0.9434525796743316,1.0,0.16666666666666666,0.9712643678160919,1.0,0.9854227405247813,1,5,0,169,175,1.0,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Alcohol status,Alcoholic,0.0,579,0.7564766839378239,0.7579180025259885,0.897857435220707,0.8401826484018264,0.45390070921985815,0.8269662921348314,0.47761194029850745,0.8335220838052095,64,77,70,368,214,0.3696027633851468,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Alcohol status,Alcoholic,1.0,407,1.0,,,0.8894348894348895,,1.0,0.0,0.94148244473342,0,0,45,362,62,0.15233415233415235,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Alcohol status,Alcoholic,Missing,174,0.9655172413793104,0.27480158730158727,0.943069910245484,1.0,0.16666666666666666,0.9710982658959537,1.0,0.9853372434017595,1,5,0,168,174,1.0,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Family history of cardiovascular disease,FHCD,0.0,548,0.7427007299270073,0.7611392824158781,0.899179247683587,0.8452088452088452,0.45390070921985815,0.8171021377672208,0.5039370078740157,0.8309178743961353,64,77,63,344,214,0.3905109489051095,1.2858801615518168e-252,8,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD"
Family history of cardiovascular disease,FHCD,1.0,561,1.0,,,0.9073083778966132,,1.0,0.0,0.9514018691588785,0,0,52,509,185,0.32976827094474154,1.2858801615518168e-252,8,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD"
Family history of cardiovascular disease,FHCD,Missing,51,0.8823529411764706,0.5703703703703704,0.8990444305846854,1.0,0.16666666666666666,0.9,1.0,0.9473684210526315,1,5,0,45,51,1.0,1.2858801615518168e-252,8,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD"
GCS severity category,gcs_severity,mild,1159,0.8731665228645384,0.7997297733322579,0.9572696900501688,0.8863636363636364,0.4421768707482993,0.916241062308478,0.3611111111111111,0.9010547463586137,65,82,115,897,450,0.3882657463330457,1.0,0,
GCS severity category,gcs_severity,severe,1,1.0,,,1.0,,1.0,,1.0,0,0,0,1,0,0.0,1.0,0,
Triage score group,triage_score_group,1-2 / highest acuity,751,0.8548601864181092,0.8591057189402383,0.9735880648706711,0.8302180685358256,0.5871559633027523,0.9221453287197232,0.3699421965317919,0.8737704918032787,64,45,109,533,229,0.30492676431424764,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Triage score group,triage_score_group,3 / urgent,274,0.8832116788321168,0.875129132231405,0.9801535129890806,1.0,0.0,0.8832116788321168,,0.937984496124031,0,32,0,242,86,0.31386861313868614,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
Triage score group,triage_score_group,Missing,135,0.9555555555555556,0.5096899224806202,0.9564498583882334,0.9534883720930233,0.16666666666666666,0.9609375,0.14285714285714285,0.9571984435797666,1,5,6,123,135,1.0,1.2858801615518168e-252,9,"Na, K, Cl, Urea, Ceratinine, Alcoholic, Smoke, FHCD, TriageScore"
